"Id","Energ_Kcal"
2825,252.346727750412
2826,236.650115879275
2827,304.96982468865
2828,608.014146145318
2829,237.331817400654
2830,143.376238207819
2831,372.058914968029
2832,175.549048771566
2833,259.726330393247
2834,882.523307742813
2835,215.536465630555
2836,31.3802768597417
2837,340.400434395231
2838,456.305878745126
2839,76.7952691128038
2840,256.090154808212
2841,388.308219316891
2842,3.96022445460871
2843,259.165806313376
2844,115.048775082251
2845,19.5316664473145
2846,133.429410120041
2847,227.9826077865
2848,138.858705509557
2849,132.44451415141
2850,271.626282828479
2851,269.029369916083
2852,212.878544575463
2853,238.02274024314
2854,437.585317974158
2855,58.1370861877949
2856,220.507452874851
2857,491.634985787073
2858,350.29483628582
2859,882.892097436256
2860,620.595336324512
2861,74.3291143431364
2862,524.774322279971
2863,66.6657557901472
2864,100.237787286898
2865,360.610412198266
2866,331.918021748895
2867,157.968216306961
2868,155.618729679967
2869,20.3512067818419
2870,293.383517817697
2871,290.50049636201
2872,505.82973434103
2873,213.738346463223
2874,71.1267655902507
2875,150.503139600574
2876,50.7129902751475
2877,167.632896500344
2878,371.207334518228
2879,363.195490095886
2880,476.258377164916
2881,158.984373183903
2882,186.875405025647
2883,67.0884027230898
2884,47.9683775669847
2885,53.6768101307053
2886,185.945945400906
2887,496.387154310157
2888,70.4513596462965
2889,286.50956188837
2890,81.3665537716621
2891,360.828015922751
2892,24.3268407574375
2893,557.337076776903
2894,59.6413195982163
2895,500.239797699923
2896,81.6980658774304
2897,327.386687748807
2898,490.644981592383
2899,4.37939718687429
2900,18.4630858499577
2901,99.5644909211554
2902,476.175980380315
2903,239.363625203514
2904,280.336187701074
2905,379.556841640885
2906,143.071626450572
2907,426.177656640553
2908,500.433885575584
2909,269.161077026356
2910,160.955130750262
2911,305.668403593579
2912,132.559358543127
2913,329.762680381358
2914,369.858076493763
2915,43.1529099483233
2916,141.653008967757
2917,8.11838907596276
2918,248.486640860771
2919,199.12407651134
2920,34.1415878011646
2921,279.640176027198
2922,475.225428533662
2923,89.0305404165368
2924,213.046245830297
2925,227.960494713631
2926,209.373239778426
2927,566.480363305664
2928,21.8754739622081
2929,304.366870332957
2930,102.903557469813
2931,118.366568889344
2932,287.365948381776
2933,122.138449045541
2934,253.317286074215
2935,386.819411764643
2936,501.7108041555
2937,63.398169465376
2938,291.266150478348
2939,89.0368708139475
2940,147.651755663614
2941,244.118289020444
2942,42.0841831605659
2943,30.3093637803183
2944,168.202158688969
2945,236.342898421626
2946,185.7163608653
2947,180.577265815439
2948,293.433756455738
2949,89.2510457144177
2950,193.009612907016
2951,144.847423457372
2952,20.9692695543572
2953,141.851698753954
2954,161.562136880515
2955,42.2370102543799
2956,70.0397879477549
2957,339.110819998712
2958,182.013282738411
2959,494.568682458901
2960,886.691910895823
2961,389.798690878727
2962,492.615840835084
2963,31.3487547020128
2964,173.121540452985
2965,236.666374024179
2966,295.010951973226
2967,19.8920270187414
2968,41.5389786974623
2969,5.70556545804381
2970,470.993422900249
2971,190.932088499611
2972,437.896794217712
2973,332.30859870095
2974,134.152662516564
2975,183.809492422445
2976,67.3526831653736
2977,183.19847030114
2978,178.632032104265
2979,21.0903355655747
2980,311.109897130204
2981,134.163430669778
2982,256.247967414774
2983,7.93588597398502
2984,140.270926550386
2985,216.070488857363
2986,147.098504791775
2987,221.580705428126
2988,126.305254116328
2989,133.206424682909
2990,319.604558373739
2991,225.297421171332
2992,227.117182453073
2993,403.802662314746
2994,332.961916786117
2995,65.5629254347318
2996,421.586346464616
2997,32.4061188146436
2998,167.131789179239
2999,356.160426974822
3000,177.080910574523
